timestamp,vib_1,vib_2,gyro,photodiode,label
2026-02-27 12:01:36.100,0,0,0.13,98.9,0
2026-02-27 12:01:36.200,0,0,0.36,98.0,0
2026-02-27 12:01:36.300,0,0,0.29,99.2,0
2026-02-27 12:01:36.400,0,0,0.32,98.5,0
2026-02-27 12:01:36.500,0,0,0.36,98.2,0
2026-02-27 12:01:36.600,1,0,4.63,98.7,1
2026-02-27 12:01:36.700,0,0,0.01,98.5,0
2026-02-27 12:01:36.800,0,0,0.11,98.5,0
2026-02-27 12:01:36.900,0,0,0.12,98.1,0
2026-02-27 12:01:37.000,0,0,0.23,99.5,0
2026-02-27 12:01:37.100,1,1,7.03,66.9,2
2026-02-27 12:01:37.200,1,1,4.85,99.2,1
2026-02-27 12:01:37.300,0,0,0.4,99.6,0
2026-02-27 12:01:37.400,0,0,0.47,99.1,0
2026-02-27 12:01:37.500,0,0,0.1,99.2,0
2026-02-27 12:01:37.600,0,0,0.37,99.5,0
2026-02-27 12:01:37.700,0,0,0.26,98.1,0
2026-02-27 12:01:37.800,0,0,0.19,99.8,0
2026-02-27 12:01:37.900,0,0,0.29,99.1,0
2026-02-27 12:01:38.000,0,0,0.13,98.7,0
2026-02-27 12:01:38.100,1,0,4.0,98.9,1
2026-02-27 12:01:38.200,0,0,0.23,99.3,0
2026-02-27 12:01:38.300,0,0,0.12,99.4,0
2026-02-27 12:01:38.400,1,1,3.33,98.2,1
2026-02-27 12:01:38.500,0,0,0.47,98.1,0
2026-02-27 12:01:38.600,0,0,0.41,98.6,0
2026-02-27 12:01:38.700,0,0,0.22,98.0,0
2026-02-27 12:01:38.800,0,0,0.15,99.0,0
2026-02-27 12:01:38.900,1,0,3.47,99.6,1
2026-02-27 12:01:39.000,1,0,4.29,97.0,1
2026-02-27 12:01:39.100,0,0,0.33,98.5,0
2026-02-27 12:01:39.200,0,0,0.08,98.3,0
2026-02-27 12:01:39.300,0,0,0.04,98.4,0
2026-02-27 12:01:39.400,0,0,0.33,99.8,0
2026-02-27 12:01:39.500,0,0,0.41,99.4,0
2026-02-27 12:01:39.600,1,1,4.55,51.6,2
2026-02-27 12:01:39.700,0,0,0.15,98.5,0
2026-02-27 12:01:39.800,1,1,6.58,61.4,2
2026-02-27 12:01:39.900,0,0,0.18,98.7,0
